Initalisierung abgeschlossen !
****************************************************************************************
Taste drücken, um Phase 1 zu starten.
Start Phase 1: Beide Tore werden jetzt mit PWM=200 bis zum Anschlag geöffnet (PHASE1_OPENING)....
Initiale Werte:	12317;	 st:1;	 PWM-R:0;	 PWM-L:0;	 I-R:0;	 I-L:0;	 I-R-Lim:0;	 I-L-Lim:0;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
Start Phase 1: Das linke Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Start Phase 1: Das rechte Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Phase 1: Beide Tore sind nun bis zum Anschlag geöffnet und gestoppt
Phase 1: ...  3 Sekunden Pause zur Beruhigung der Tore .....
Phase 1: Ermitteln des erforderlichen PWM-Wertes für Erkennung Überlast/Anschlag beginnt (PHASE1_TESTING)....
Initiale Werte:	39218;	 st:2;	 PWM-R:0;	 PWM-L:0;	 I-R:241;	 I-L:25;	 I-R-Lim:290;	 I-L-Lim:290;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
39230:	 PWM(L): 0;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
67433:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 214
67440:	 PWM(L): 150;	 aktuelle Stromstärke: 220;	 Stromstärke (vorheriger Wert): 213
67448:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 226
67456:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 215
67463:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 210
67471:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 224
67478:	 PWM(L): 150;	 aktuelle Stromstärke: 209;	 Stromstärke (vorheriger Wert): 216
67485:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 212
67493:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 222
67501:	 PWM(L): 150;	 aktuelle Stromstärke: 208;	 Stromstärke (vorheriger Wert): 215
67508:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 213
67515:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 225
67523:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 214
67530:	 PWM(L): 150;	 aktuelle Stromstärke: 220;	 Stromstärke (vorheriger Wert): 213
67537:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 226
67546:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 215
67553:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 211
67560:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 225
67568:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 216
67575:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 212
67582:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 223
67591:	 PWM(L): 150;	 aktuelle Stromstärke: 208;	 Stromstärke (vorheriger Wert): 215
67598:	 PWM(L): 150;	 aktuelle Stromstärke: 220;	 Stromstärke (vorheriger Wert): 214
67605:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 225
67612:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 214
67620:	 PWM(L): 150;	 aktuelle Stromstärke: 220;	 Stromstärke (vorheriger Wert): 213
67628:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 226
67635:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
67643:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 211
67650:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 225
67657:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 216
67665:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 212
67673:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 223
67680:	 PWM(L): 150;	 aktuelle Stromstärke: 208;	 Stromstärke (vorheriger Wert): 216
67687:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 213
67695:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 224
67702:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 214
67709:	 PWM(L): 150;	 aktuelle Stromstärke: 220;	 Stromstärke (vorheriger Wert): 214
67718:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 227
67725:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 216
67732:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 212
67740:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 226
67747:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 218
67755:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 212
67763:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 224
67770:	 PWM(L): 150;	 aktuelle Stromstärke: 209;	 Stromstärke (vorheriger Wert): 217
67777:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 214
67784:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 225
67792:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 215
67800:	 PWM(L): 150;	 aktuelle Stromstärke: 220;	 Stromstärke (vorheriger Wert): 214
67807:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 227
67815:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
67822:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 212
67829:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 226
67837:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 217
67845:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 212
67852:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 225
67859:	 PWM(L): 150;	 aktuelle Stromstärke: 209;	 Stromstärke (vorheriger Wert): 217
67867:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 214
67874:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 224
67881:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 215
67890:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 214
67897:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 226
67904:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
67912:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 213
67919:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 227
67927:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 217
67935:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 212
67942:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 225
67949:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 218
67956:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 214
67964:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 224
67972:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 216
67979:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 214
67987:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 226
67994:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
68001:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 213
68009:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 226
68017:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 216
68024:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 211
68032:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 225
68039:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 217
68046:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 214
68054:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 224
68062:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 217
68069:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 215
68076:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 227
68084:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
68091:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 214
68099:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 227
68107:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 216
68114:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 211
68121:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 226
68128:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 217
68136:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 214
68144:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 224
68151:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 217
68159:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 215
68166:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 227
68173:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
68182:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 214
68189:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 227
68196:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 216
68204:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 212
68211:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 226
68218:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 217
68226:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 213
68234:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 223
68241:	 PWM(L): 150;	 aktuelle Stromstärke: 209;	 Stromstärke (vorheriger Wert): 216
68248:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 214
68256:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 226
68263:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 214
68271:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 214
68279:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 227
68286:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 216
68293:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 211
68300:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 226
68308:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 217
68316:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 213
68323:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 224
68331:	 PWM(L): 150;	 aktuelle Stromstärke: 209;	 Stromstärke (vorheriger Wert): 216
68338:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 214
68345:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 226
68354:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 215
68361:	 PWM(L): 150;	 aktuelle Stromstärke: 220;	 Stromstärke (vorheriger Wert): 214
68368:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 227
68376:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
68383:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 212
68390:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 226
68398:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 217
68406:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 212
68413:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 224
68420:	 PWM(L): 150;	 aktuelle Stromstärke: 209;	 Stromstärke (vorheriger Wert): 217
68428:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 214
68435:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 225
68443:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 215
68451:	 PWM(L): 150;	 aktuelle Stromstärke: 220;	 Stromstärke (vorheriger Wert): 214
68458:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 227
68465:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
68472:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 212
68481:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 227
68488:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 217
68495:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 212
68503:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 224
68510:	 PWM(L): 150;	 aktuelle Stromstärke: 209;	 Stromstärke (vorheriger Wert): 217
68517:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 215
68526:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 225
68533:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 216
68540:	 PWM(L): 150;	 aktuelle Stromstärke: 220;	 Stromstärke (vorheriger Wert): 214
68548:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 227
68555:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
68562:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 212
68570:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 227
68578:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 217
68585:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 212
68592:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 225
68600:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 217
68608:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 215
68615:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 224
68623:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 216
68630:	 PWM(L): 150;	 aktuelle Stromstärke: 220;	 Stromstärke (vorheriger Wert): 214
68637:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 226
68644:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
68653:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 213
68660:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 227
68667:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 217
68675:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 212
68682:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 225
68689:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 217
68698:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 214
68705:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 224
68712:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 216
68720:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 215
68727:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 227
68734:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
68742:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 214
68750:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 227
68757:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 217
68764:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 212
68772:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 226
68780:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 218
68787:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 214
68795:	 PWM(L): 150;	 aktuelle Stromstärke: 226;	 Stromstärke (vorheriger Wert): 225
68802:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 217
68809:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 216
68816:	 PWM(L): 150;	 aktuelle Stromstärke: 226;	 Stromstärke (vorheriger Wert): 228
68825:	 PWM(L): 150;	 aktuelle Stromstärke: 213;	 Stromstärke (vorheriger Wert): 216
68832:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 215
68839:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 228
68847:	 PWM(L): 150;	 aktuelle Stromstärke: 213;	 Stromstärke (vorheriger Wert): 217
68854:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 212
68861:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 226
68870:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 218
68877:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 214
68884:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 225
68892:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 217
68899:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 215
68907:	 PWM(L): 150;	 aktuelle Stromstärke: 226;	 Stromstärke (vorheriger Wert): 227
68914:	 PWM(L): 150;	 aktuelle Stromstärke: 213;	 Stromstärke (vorheriger Wert): 215
68922:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 215
68929:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 228
68936:	 PWM(L): 150;	 aktuelle Stromstärke: 213;	 Stromstärke (vorheriger Wert): 216
68944:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 212
68952:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 227
68959:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 218
68967:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 213
68974:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 224
68981:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 217
68989:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 215
68997:	 PWM(L): 150;	 aktuelle Stromstärke: 226;	 Stromstärke (vorheriger Wert): 227
69004:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 216
69011:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 215
69019:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 228
69026:	 PWM(L): 150;	 aktuelle Stromstärke: 213;	 Stromstärke (vorheriger Wert): 217
69033:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 213
69042:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 227
69049:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 218
69056:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 213
69064:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 224
69071:	 PWM(L): 150;	 aktuelle Stromstärke: 209;	 Stromstärke (vorheriger Wert): 217
69079:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 215
69086:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 226
69094:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 215
69101:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 214
69108:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 228
69116:	 PWM(L): 150;	 aktuelle Stromstärke: 213;	 Stromstärke (vorheriger Wert): 216
69124:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 214
69131:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 228
69139:	 PWM(L): 150;	 aktuelle Stromstärke: 213;	 Stromstärke (vorheriger Wert): 218
69146:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 214
69153:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 226
69161:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 218
69169:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 215
69176:	 PWM(L): 150;	 aktuelle Stromstärke: 226;	 Stromstärke (vorheriger Wert): 226
69183:	 PWM(L): 150;	 aktuelle Stromstärke: 211;	 Stromstärke (vorheriger Wert): 216
69191:	 PWM(L): 150;	 aktuelle Stromstärke: 221;	 Stromstärke (vorheriger Wert): 215
69198:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 227
69206:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
69214:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 213
69221:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 227
69228:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 218
69236:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 212
69243:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 225
69251:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 217
69258:	 PWM(L): 150;	 aktuelle Stromstärke: 223;	 Stromstärke (vorheriger Wert): 214
69266:	 PWM(L): 150;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 224
69273:	 PWM(L): 150;	 aktuelle Stromstärke: 210;	 Stromstärke (vorheriger Wert): 215
69280:	 PWM(L): 150;	 aktuelle Stromstärke: 220;	 Stromstärke (vorheriger Wert): 214
69288:	 PWM(L): 150;	 aktuelle Stromstärke: 224;	 Stromstärke (vorheriger Wert): 227
69296:	 PWM(L): 150;	 aktuelle Stromstärke: 212;	 Stromstärke (vorheriger Wert): 215
69303:	 PWM(L): 150;	 aktuelle Stromstärke: 222;	 Stromstärke (vorheriger Wert): 213
Neuer PWM-Wert: 160
69312:	 PWM(L): 160;	 aktuelle Stromstärke: 225;	 Stromstärke (vorheriger Wert): 231
69320:	 PWM(L): 160;	 aktuelle Stromstärke: 229;	 Stromstärke (vorheriger Wert): 227
69327:	 PWM(L): 160;	 aktuelle Stromstärke: 247;	 Stromstärke (vorheriger Wert): 239
69335:	 PWM(L): 160;	 aktuelle Stromstärke: 240;	 Stromstärke (vorheriger Wert): 247
69343:	 PWM(L): 160;	 aktuelle Stromstärke: 233;	 Stromstärke (vorheriger Wert): 234
